name: aprendizaje
channels:
  - plotly
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _py-xgboost-mutex=2.0=cpu_0
  - ansi2html=1.8.0=py39hcbf5309_1
  - anyio=3.5.0=py39haa95532_0
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py39h2bbff1b_0
  - arrow-cpp=8.0.0=py39hbd6f097_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - attrs=22.1.0=py39haa95532_0
  - aws-c-common=0.4.57=ha925a31_1
  - aws-c-event-stream=0.1.6=hd77b12b_5
  - aws-checksums=0.1.9=ha925a31_0
  - aws-sdk-cpp=1.8.185=hd77b12b_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.11.1=py39haa95532_0
  - blas=1.0=mkl
  - bleach=4.1.0=pyhd3eb1b0_0
  - boost-cpp=1.78.0=h5b4e17d_0
  - bottleneck=1.3.4=py39h080aedc_0
  - brotli=1.0.9=ha925a31_2
  - brotli-python=1.0.9=py39h415ef7b_7
  - brotlipy=0.7.0=py39hb82d6ee_1004
  - bzip2=1.0.8=h8ffe710_4
  - c-ares=1.18.1=h8ffe710_0
  - ca-certificates=2022.9.24=h5b45459_0
  - cairo=1.16.0=h63a05c6_1001
  - catboost=1.1.1=py39hcbf5309_1
  - category_encoders=2.5.1.post0=pyhd8ed1ab_0
  - certifi=2022.9.24=pyhd8ed1ab_0
  - cffi=1.15.1=py39h2bbff1b_2
  - charset-normalizer=2.1.1=pyhd8ed1ab_0
  - chart-studio=1.1.0=pyh9f0ad1d_0
  - click=8.1.3=win_pyhd8ed1ab_2
  - cloudpickle=2.2.0=pyhd8ed1ab_0
  - colorama=0.4.5=py39haa95532_0
  - colour=0.1.5=py_0
  - cryptography=37.0.4=py39h7bc7c5c_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - dash=2.7.0=pyhd8ed1ab_0
  - dash-auth=1.4.1=pyhd3deb0d_0
  - dash-bootstrap-components=1.2.1=pyhd8ed1ab_0
  - dash-core-components=2.0.0=pyhd8ed1ab_1
  - dash-html-components=2.0.0=pyhd8ed1ab_1
  - dash-table=5.0.0=pyhd8ed1ab_1
  - debugpy=1.5.1=py39hd77b12b_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - dtreeviz=1.4.1=pyh050c7b8_0
  - entrypoints=0.4=py39haa95532_0
  - exceptiongroup=1.0.4=pyhd8ed1ab_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.4.9=h6c2663c_0
  - explainerdashboard=0.3.6.2=pyhd8ed1ab_1
  - flask=2.2.2=pyhd8ed1ab_0
  - flask-compress=1.13=pyhd8ed1ab_0
  - flask-seasurf=1.1.1=pyhd8ed1ab_0
  - flask-wtf=1.0.1=pyhd8ed1ab_0
  - flask_simplelogin=0.0.7=pyhd3deb0d_0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.10.4=hd328e21_0
  - fribidi=1.0.10=h8d14728_0
  - getopt-win32=0.1=h8ffe710_0
  - gflags=2.2.2=ha925a31_1004
  - glib=2.69.1=h5dc1a3c_2
  - glog=0.6.0=h4797de2_0
  - graphite2=1.3.14=hd77b12b_1
  - graphviz=2.50.0=hdb8b0d4_0
  - gts=0.7.6=h69fa6b1_0
  - harfbuzz=4.3.0=hda2c7e1_0
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=vc14hc45fdbb_0
  - idna=3.4=py39haa95532_0
  - imbalanced-learn=0.7.0=py_1
  - importlib-metadata=5.1.0=pyha770c72_0
  - iniconfig=1.1.1=pyh9f0ad1d_0
  - intel-openmp=2021.4.0=haa95532_3556
  - ipykernel=6.15.2=py39haa95532_0
  - ipython=8.6.0=py39haa95532_0
  - ipython-autotime=0.1=py_1
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - itsdangerous=2.1.2=pyhd8ed1ab_0
  - jedi=0.18.1=py39haa95532_1
  - jinja2=3.1.2=py39haa95532_0
  - joblib=1.1.0=pyhd3eb1b0_0
  - jpeg=9e=h2bbff1b_0
  - jsonschema=4.16.0=py39haa95532_0
  - jupyter-dash=0.4.2=pyhd8ed1ab_1
  - jupyter_client=7.4.7=py39haa95532_0
  - jupyter_core=4.11.2=py39haa95532_0
  - jupyter_server=1.18.1=py39haa95532_0
  - jupyterlab_pygments=0.1.2=py_0
  - kiwisolver=1.4.2=py39hd77b12b_0
  - libcurl=7.85.0=h86230a5_0
  - libffi=3.4.2=h8ffe710_5
  - libgd=2.3.3=ha43c60c_1
  - libiconv=1.16=h2bbff1b_2
  - libpng=1.6.37=h2a8f88b_0
  - libprotobuf=3.20.1=h23ce68f_0
  - libsodium=1.0.18=h62dcd97_0
  - libssh2=1.10.0=h680486a_2
  - libthrift=0.15.0=h636ae23_0
  - libtiff=4.2.0=he0120a3_1
  - libwebp=1.2.2=h2bbff1b_0
  - libxgboost=1.5.0=hd77b12b_2
  - libxml2=2.9.14=h0ad7f3c_0
  - libxslt=1.1.35=h2bbff1b_0
  - lightgbm=3.2.1=py39hd77b12b_0
  - llvmlite=0.39.1=py39h23ce68f_0
  - lxml=4.9.1=py39h1985fb9_0
  - lz4-c=1.9.3=h2bbff1b_1
  - markupsafe=2.1.1=py39h2bbff1b_0
  - matplotlib=3.5.1=py39haa95532_1
  - matplotlib-base=3.5.1=py39hd77b12b_1
  - matplotlib-inline=0.1.6=py39haa95532_0
  - mistune=0.8.4=py39h2bbff1b_1000
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py39h2bbff1b_0
  - mkl_fft=1.3.1=py39h277e83a_0
  - mkl_random=1.2.2=py39hf11a4ad_0
  - munkres=1.1.4=py_0
  - nbclassic=0.4.8=py39haa95532_0
  - nbclient=0.5.13=py39haa95532_0
  - nbconvert=6.5.4=py39haa95532_0
  - nbformat=5.5.0=py39haa95532_0
  - nest-asyncio=1.5.5=py39haa95532_0
  - notebook=6.5.2=py39haa95532_0
  - notebook-shim=0.2.2=py39haa95532_0
  - numba=0.56.3=py39hf11a4ad_0
  - numexpr=2.8.1=py39hb80d3ca_2
  - numpy=1.22.3=py39h7a0a035_0
  - numpy-base=1.22.3=py39hca35cd5_0
  - openssl=1.1.1s=h2bbff1b_0
  - oyaml=1.0=pyhd8ed1ab_0
  - packaging=21.3=pyhd3eb1b0_0
  - pandas=1.4.2=py39hd77b12b_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - pango=1.50.7=h78c2152_0
  - parso=0.8.3=pyhd3eb1b0_0
  - patsy=0.5.3=pyhd8ed1ab_0
  - pcre=8.45=h0e60522_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.0.1=py39hdc2b20a_0
  - pip=22.2.2=py39haa95532_0
  - pixman=0.38.0=hfa6e2cd_1003
  - plotly=5.11.0=py_0
  - pluggy=1.0.0=pyhd8ed1ab_5
  - prometheus_client=0.14.1=py39haa95532_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - psutil=5.9.0=py39h2bbff1b_0
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - py-xgboost=1.5.0=py39haa95532_2
  - pyarrow=8.0.0=py39h953b917_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd8ed1ab_1
  - pyparsing=3.0.9=py39haa95532_0
  - pyqt=5.9.2=py39hd77b12b_6
  - pyrsistent=0.18.0=py39h196d8e1_0
  - pysocks=1.7.1=pyh0701188_6
  - pytest=7.2.0=pyhd8ed1ab_2
  - python=3.9.15=h6244533_2
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.16.2=py39haa95532_0
  - python-graphviz=0.20.1=pyh22cad53_0
  - python_abi=3.9=2_cp39
  - pytz=2022.1=py39haa95532_0
  - pywin32=302=py39h2bbff1b_2
  - pywinpty=2.0.2=py39h5da7b33_0
  - pyyaml=6.0=py39hb82d6ee_4
  - pyzmq=23.2.0=py39hd77b12b_0
  - qt=5.9.7=vc14h73c81de_0
  - re2=2022.04.01=h0e60522_0
  - requests=2.28.1=pyhd8ed1ab_1
  - retrying=1.3.3=py_2
  - scikit-learn=1.0.2=py39hf11a4ad_1
  - scikit-plot=0.3.7=py_1
  - scipy=1.7.3=py39h0a974cb_0
  - seaborn=0.11.2=pyhd3eb1b0_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=65.5.0=py39haa95532_0
  - shap=0.41.0=py39h2e25243_0
  - sip=4.19.13=py39hd77b12b_0
  - six=1.16.0=pyhd3eb1b0_1
  - slicer=0.0.7=pyhd8ed1ab_0
  - snappy=1.1.9=h82413e6_1
  - sniffio=1.2.0=py39haa95532_1
  - soupsieve=2.3.2.post1=py39haa95532_0
  - sqlite=3.40.0=h2bbff1b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - statsmodels=0.13.2=py39h2bbff1b_0
  - tbb=2021.6.0=h59b6b97_0
  - tenacity=8.0.1=py39haa95532_1
  - terminado=0.13.1=py39haa95532_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tinycss2=1.2.1=py39haa95532_0
  - tk=8.6.12=h2bbff1b_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - tornado=6.2=py39h2bbff1b_0
  - tqdm=4.64.1=pyhd8ed1ab_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing-extensions=4.3.0=py39haa95532_0
  - typing_extensions=4.3.0=py39haa95532_0
  - tzdata=2022f=h04d1e81_0
  - ua-parser=0.16.1=pyhd8ed1ab_0
  - urllib3=1.26.13=pyhd8ed1ab_0
  - utf8proc=2.6.1=h2bbff1b_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - waitress=2.1.2=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39haa95532_1
  - websocket-client=0.58.0=py39haa95532_4
  - werkzeug=2.2.2=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - win_inet_pton=1.1.0=pyhd8ed1ab_6
  - wincertstore=0.2=py39haa95532_2
  - winpty=0.4.3=4
  - wtforms=3.0.1=pyhd8ed1ab_0
  - xgboost=1.5.0=py39haa95532_2
  - xz=5.2.5=h8cc25b3_1
  - yaml=0.2.5=h8ffe710_2
  - zeromq=4.3.4=hd77b12b_0
  - zipp=3.11.0=pyhd8ed1ab_0
  - zlib=1.2.13=h8cc25b3_0
  - zstd=1.5.2=h19a0ad4_0
prefix: C:\Users\Jose\anaconda3\envs\aprendizaje
